shoe_id,category,color,size,price
SN935,Sneakers,Green,40,180
FO988,Formal,Blue,39,230
SN483,Sneakers,Black,36,180
CA591,Casual,Blue,37,190
BA771,Ballerina,Green,39,120
HE468,Heels,Blue,37,250
CA730,Casual,Red,40,190
BA784,Ballerina,Brown,37,120
HE861,Heels,Black,37,250
BO927,Boots,Brown,39,300
FO806,Formal,Red,39,230
SN653,Sneakers,Brown,37,180
BO600,Boots,Red,36,300
SN713,Sneakers,Red,40,180
SN710,Sneakers,Green,40,180
CA166,Casual,Brown,38,190
SN529,Sneakers,Gray,40,180
FO997,Formal,Brown,37,230
CA167,Casual,Gray,40,190
HE540,Heels,Brown,40,250
BA434,Ballerina,Black,38,120
SA504,Sandals,Green,40,150
FO769,Formal,Blue,39,230
FO538,Formal,Brown,38,230
BA589,Ballerina,Gray,39,120
BA939,Ballerina,Red,39,120
SN398,Sneakers,Blue,40,180
SN581,Sneakers,Red,38,180
SN119,Sneakers,Black,38,180
BO605,Boots,White,37,300
SN689,Sneakers,Black,39,180
FO928,Formal,Blue,38,230
BA249,Ballerina,Green,38,120
CA798,Casual,Blue,37,190
SA822,Sandals,Gray,37,150
BO199,Boots,Blue,40,300
SN319,Sneakers,White,39,180
BO420,Boots,Red,39,300
BA975,Ballerina,White,40,120
SN905,Sneakers,Red,36,180
BA526,Ballerina,Brown,40,120
SA255,Sandals,Black,40,150
HE851,Heels,Red,37,250
CA274,Casual,Blue,37,190
SA167,Sandals,Red,37,150
HE783,Heels,Black,39,250
BA296,Ballerina,White,38,120
FO835,Formal,Blue,38,230
CA901,Casual,Black,37,190
HE404,Heels,Gray,40,250
CA895,Casual,Brown,40,190
SN179,Sneakers,White,39,180
BO337,Boots,Blue,37,300
SN147,Sneakers,Black,39,180
BO466,Boots,Green,37,300
FO773,Formal,Black,40,230
BA468,Ballerina,Blue,37,120
FO607,Formal,Gray,37,230
HE611,Heels,Green,36,250
BO569,Boots,Red,36,300
FO632,Formal,Green,38,230
HE636,Heels,Green,36,250
SN743,Sneakers,Black,39,180
FO609,Formal,Blue,39,230
BO125,Boots,Brown,37,300
HE460,Heels,White,39,250
BO651,Boots,Red,36,300
BA736,Ballerina,Black,36,120
SN571,Sneakers,White,36,180
BA967,Ballerina,White,38,120
BO856,Boots,White,37,300
