branch_id,shoe_id,quantity_in_stock,reorder_level
1,SN935,180,70
1,FO988,153,70
1,SN483,99,70
1,CA591,167,70
1,BA771,71,70
1,HE468,194,70
1,CA730,155,70
1,BA784,60,70
1,HE861,153,70
1,BO927,121,70
1,FO806,134,70
1,SN653,38,70
1,BO600,48,70
1,SN713,189,70
1,SN710,4,70
1,CA166,135,70
1,SN529,157,70
1,FO997,21,70
1,CA167,96,70
1,HE540,6,70
1,BA434,134,70
1,SA504,56,70
1,FO769,169,70
1,FO538,96,70
1,BA589,50,70
1,BA939,31,70
1,SN398,190,70
1,SN581,58,70
1,SN119,123,70
1,BO605,37,70
1,SN689,78,70
1,FO928,124,70
1,BA249,72,70
1,CA798,88,70
1,SA822,92,70
1,BO199,106,70
1,SN319,196,70
1,BO420,177,70
1,BA975,170,70
1,SN905,129,70
1,BA526,89,70
1,SA255,180,70
1,HE851,95,70
1,CA274,34,70
1,SA167,146,70
1,HE783,175,70
1,BA296,91,70
1,FO835,159,70
1,CA901,120,70
1,HE404,199,70
1,CA895,125,70
1,SN179,166,70
1,BO337,137,70
1,SN147,197,70
1,BO466,38,70
1,FO773,36,70
1,BA468,108,70
1,FO607,109,70
1,HE611,17,70
1,BO569,78,70
1,FO632,107,70
1,HE636,2,70
1,SN743,125,70
1,FO609,49,70
1,BO125,172,70
1,HE460,78,70
1,BO651,116,70
1,BA736,118,70
1,SN571,196,70
1,BA967,27,70
1,BO856,39,70
1,BA345,143,70
1,CA669,156,70
1,SN258,66,70
1,CA363,197,70
1,HE595,95,70
1,BO276,196,70
1,SA729,7,70
1,CA381,44,70
1,SA327,145,70
1,SN503,166,70
1,FO196,91,70
1,BO703,176,70
1,HE796,32,70
1,HE178,177,70
1,BA745,135,70
1,SA195,74,70
1,CA623,113,70
1,SN512,141,70
1,SN401,30,70
1,BO354,18,70
1,SA703,153,70
1,CA806,192,70
1,BO790,28,70
1,BA473,86,70
1,BA525,178,70
1,SN769,89,70
1,HE724,13,70
1,BO995,132,70
1,SA740,167,70
1,SA600,153,70
1,FO433,71,70
1,FO355,149,70
1,HE549,50,70
1,SA341,46,70
1,CA369,59,70
1,SN611,115,70
1,HE547,15,70
1,BO920,66,70
1,FO445,36,70
1,SN257,27,70
1,BA971,147,70
1,BO147,35,70
1,SN213,142,70
1,CA514,86,70
1,BO381,174,70
1,SN969,93,70
1,BO963,154,70
1,SN683,58,70
1,SN211,149,70
1,BA843,172,70
1,BA760,32,70
1,FO325,176,70
1,CA163,137,70
1,BA141,47,70
1,FO704,9,70
1,BO868,73,70
1,BA547,162,70
1,BA781,36,70
1,SN172,64,70
1,BO915,173,70
1,SN992,137,70
1,SA270,172,70
1,CA293,51,70
1,SA807,39,70
1,SN871,145,70
1,CA518,185,70
1,SA219,119,70
1,FO685,125,70
1,FO392,139,70
1,HE886,89,70
1,BA824,11,70
1,BO705,113,70
1,FO437,178,70
1,CA962,21,70
1,BA247,75,70
1,BO734,106,70
1,HE292,67,70
1,SA611,133,70
1,CA633,72,70
1,BA816,101,70
1,FO923,176,70
1,BA499,77,70
1,BA818,40,70
1,HE348,95,70
1,SN573,29,70
1,HE835,128,70
1,FO693,153,70
1,FO622,41,70
1,BA398,147,70
1,FO440,110,70
1,BO370,184,70
1,SN404,1,70
1,CA785,60,70
1,BO185,182,70
1,BA856,133,70
1,SN918,62,70
1,BA863,193,70
1,SA496,59,70
1,SN602,11,70
1,CA686,167,70
1,FO696,167,70
1,SA515,24,70
1,CA249,157,70
1,FO347,75,70
1,FO540,133,70
1,BA929,66,70
1,HE888,172,70
1,CA502,149,70
1,BO118,200,70
1,FO675,20,70
1,SA437,90,70
1,HE624,108,70
1,BA201,155,70
1,SA281,37,70
1,SN407,40,70
1,BA120,187,70
1,CA306,105,70
1,FO455,12,70
1,BA311,65,70
1,HE104,4,70
1,BA884,74,70
1,SA372,80,70
1,BA738,64,70
1,BO968,172,70
1,HE997,196,70
1,FO356,82,70
1,SN735,156,70
1,BO455,119,70
1,CA142,156,70
1,CA234,6,70
1,BO313,154,70
1,SN138,195,70
1,SA343,194,70
1,HE699,173,70
1,SA911,174,70
1,BA251,49,70
1,BO996,190,70
1,SN688,158,70
1,BO540,99,70
1,FO246,62,70
1,BO284,63,70
1,CA252,194,70
1,CA765,168,70
1,BO838,139,70
1,HE562,67,70
1,FO333,130,70
1,BA831,45,70
1,CA295,199,70
1,BO737,88,70
1,HE311,70,70
1,SA686,25,70
1,BA513,180,70
1,BA797,149,70
1,FO488,17,70
1,SN116,103,70
1,BO750,197,70
1,FO774,155,70
1,BA941,73,70
1,BO280,58,70
1,SA840,13,70
1,FO588,61,70
1,CA376,5,70
1,SA284,151,70
1,SA210,169,70
1,BA661,88,70
1,HE106,162,70
1,BO897,169,70
1,HE133,88,70
1,BA872,42,70
1,SA674,17,70
1,BA332,70,70
1,HE320,156,70
1,SA934,164,70
1,SA991,12,70
1,SA275,45,70
1,SA720,16,70
1,BA618,183,70
1,HE698,188,70
1,BA740,87,70
1,CA567,185,70
1,BO693,93,70
1,SA864,8,70
1,SN165,180,70
1,CA540,185,70
1,BO956,0,70
1,CA794,48,70
1,BA590,27,70
1,HE823,75,70
1,BO158,20,70
1,SN964,128,70
1,BA565,191,70
1,SN497,197,70
1,FO405,143,70
1,HE601,69,70
1,BO114,30,70
1,CA389,191,70
1,BO934,37,70
1,HE392,128,70
1,SN329,128,70
1,SA725,196,70
1,SN644,2,70
1,SN361,65,70
1,HE211,62,70
1,FO802,37,70
1,FO369,63,70
1,BO948,81,70
1,FO963,47,70
1,BA325,109,70
1,SN766,102,70
1,BO247,54,70
1,BA729,199,70
1,BA221,44,70
1,CA864,136,70
1,FO373,1,70
1,CA475,4,70
1,HE414,119,70
1,BO325,47,70
1,FO811,193,70
1,HE116,37,70
1,HE658,114,70
1,SA819,85,70
1,SN812,35,70
1,SA549,26,70
1,SA627,72,70
1,BO431,25,70
1,BA751,26,70
1,BA528,149,70
1,HE745,186,70
1,FO429,148,70
1,CA492,188,70
1,CA981,39,70
1,SA154,142,70
1,SA856,100,70
1,CA995,99,70
1,HE839,190,70
1,BO146,23,70
1,SA495,173,70
1,SN127,62,70
1,SN144,142,70
1,FO149,90,70
1,FO744,24,70
1,BA290,124,70
1,BO241,145,70
1,BA947,90,70
1,CA320,9,70
1,HE530,50,70
1,HE534,49,70
1,BA148,160,70
1,HE627,3,70
1,BA659,145,70
1,FO112,149,70
1,CA807,164,70
1,CA377,192,70
1,BA174,52,70
1,BA522,63,70
1,CA882,82,70
1,BA694,135,70
1,BA184,157,70
1,FO787,71,70
1,BO832,156,70
1,CA842,144,70
1,HE915,16,70
1,FO529,188,70
1,HE121,194,70
1,BO526,200,70
1,BO305,110,70
1,BO623,125,70
1,SN829,198,70
1,BA735,36,70
1,HE955,151,70
1,CA716,71,70
1,CA472,9,70
1,SN703,127,70
1,HE733,162,70
1,SA903,32,70
1,CA635,138,70
1,HE207,28,70
1,SN825,167,70
1,SN403,75,70
1,CA542,157,70
1,HE560,109,70
1,SA770,81,70
1,SA793,109,70
1,HE206,150,70
1,CA362,92,70
1,FO116,170,70
1,HE508,134,70
1,BA726,159,70
1,BA672,122,70
1,SN731,103,70
1,FO393,75,70
1,FO581,142,70
1,BA795,105,70
1,SN521,130,70
2,SN935,18,70
2,FO988,164,70
2,SN483,22,70
2,CA591,142,70
2,BA771,26,70
2,HE468,49,70
2,CA730,78,70
2,BA784,1,70
2,HE861,48,70
2,BO927,169,70
2,FO806,161,70
2,SN653,34,70
2,BO600,72,70
2,SN713,163,70
2,SN710,33,70
2,CA166,120,70
2,SN529,133,70
2,FO997,154,70
2,CA167,143,70
2,HE540,52,70
2,BA434,49,70
2,SA504,126,70
2,FO769,196,70
2,FO538,146,70
2,BA589,34,70
2,BA939,111,70
2,SN398,106,70
2,SN581,168,70
2,SN119,72,70
2,BO605,112,70
2,SN689,135,70
2,FO928,164,70
2,BA249,173,70
2,CA798,199,70
2,SA822,11,70
2,BO199,189,70
2,SN319,79,70
2,BO420,10,70
2,BA975,83,70
2,SN905,5,70
2,BA526,172,70
2,SA255,148,70
2,HE851,45,70
2,CA274,64,70
2,SA167,191,70
2,HE783,28,70
2,BA296,12,70
2,FO835,140,70
2,CA901,120,70
2,HE404,81,70
2,CA895,2,70
2,SN179,172,70
2,BO337,123,70
2,SN147,84,70
2,BO466,69,70
2,FO773,158,70
2,BA468,29,70
2,FO607,143,70
2,HE611,96,70
2,BO569,54,70
2,FO632,33,70
2,HE636,155,70
2,SN743,174,70
2,FO609,114,70
2,BO125,144,70
2,HE460,14,70
2,BO651,96,70
2,BA736,28,70
2,SN571,153,70
2,BA967,165,70
2,BO856,95,70
2,BA345,183,70
2,CA669,194,70
2,SN258,122,70
2,CA363,0,70
2,HE595,179,70
2,BO276,18,70
2,SA729,108,70
2,CA381,146,70
2,SA327,38,70
2,SN503,155,70
2,FO196,22,70
2,BO703,22,70
2,HE796,0,70
2,HE178,125,70
2,BA745,46,70
2,SA195,101,70
2,CA623,138,70
2,SN512,113,70
2,SN401,118,70
2,BO354,99,70
2,SA703,24,70
2,CA806,77,70
